2025-07-06 01:23:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:23:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:23:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:23:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:23:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:23:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:23:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:24:00 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:24:00 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:24:00 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:24:00 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:24:03 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:24:03 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:24:03 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:24:03 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:24:07 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:24:07 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:24:07 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:24:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
