2025-07-07 15:21:08 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
    self.handle_one_response()
    │    └ <function WSGIHandler.handle_one_response at 0x10a017ec0>
    └ <gevent.pywsgi.WSGIHandler object at 0x1188cda90>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/gevent/pywsgi.py", line 1111, in handle_one_response
    self.run_application()
    │    └ <function WSGIHandler.run_application at 0x10a017e20>
    └ <gevent.pywsgi.WSGIHandler object at 0x1188cda90>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/gevent/pywsgi.py", line 1058, in run_application
    self.process_result()
    │    └ <function WSGIHandler.process_result at 0x10a017d80>
    └ <gevent.pywsgi.WSGIHandler object at 0x1188cda90>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/gevent/pywsgi.py", line 1042, in process_result
    for data in self.result:
                │    └ <generator object DebuggedApplication.debug_application at 0x109ecf4c0>
                └ <gevent.pywsgi.WSGIHandler object at 0x1188cda90>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/werkzeug/debug/__init__.py", line 343, in debug_application
    app_iter = self.app(environ, start_response)
               │    │   │        └ <bound method WSGIHandler.start_response of <gevent.pywsgi.WSGIHandler object at 0x1188cda90>>
               │    │   └ {'GATEWAY_INTERFACE': 'CGI/1.1', 'SERVER_SOFTWARE': 'gevent/20.0 Python/3.11', 'SCRIPT_NAME': '', 'wsgi.version': (1, 0), 'ws...
               │    └ <bound method Flask.wsgi_app of <Flask 'web_app'>>
               └ <werkzeug.debug.DebuggedApplication object at 0x109fd48d0>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               │    └ <function Flask.full_dispatch_request at 0x106807880>
               └ <Flask 'web_app'>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         │    └ <function Flask.dispatch_request at 0x1068077e0>
         └ <Flask 'web_app'>
  File "/Users/dujian/aster/aster_bot_python/venv/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           │    │           │    │              │    │            └ {}
           │    │           │    │              │    └ 'get_account'
           │    │           │    │              └ <Rule '/api/account' (GET, HEAD, OPTIONS) -> get_account>
           │    │           │    └ {'static': <function Flask.__init__.<locals>.<lambda> at 0x109a040e0>, 'index': <function index at 0x109f8bce0>, 'get_account...
           │    │           └ <Flask 'web_app'>
           │    └ <function Flask.ensure_sync at 0x106807a60>
           └ <Flask 'web_app'>

> File "/Users/dujian/aster/aster_bot_python/web_app.py", line 78, in get_account
    account = ex.get_account()
              │  └ <function Aster.get_account at 0x106c02160>
              └ <exchanges.aster.Aster object at 0x109f0cfd0>

  File "/Users/dujian/aster/aster_bot_python/exchanges/aster.py", line 614, in get_account
    response = self._signed_request('GET', '/fapi/v2/account')
               │    └ <function Aster._signed_request at 0x106c01940>
               └ <exchanges.aster.Aster object at 0x109f0cfd0>

  File "/Users/dujian/aster/aster_bot_python/exchanges/aster.py", line 431, in _signed_request
    raise Exception(f"API请求失败: {response.status_code} - {response.text}")

Exception: API请求失败: 400 - {"code":-1021,"msg":"Timestamp for this request is outside of the recvWindow."}
2025-07-07 15:34:32 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:32 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:33 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:33 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:33 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:33 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:34 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:34 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:34 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:34 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:35 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:36 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:36 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:36 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:36 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:37 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:38 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:39 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:40 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:42 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:43 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:45 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:46 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:46 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:46 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:46 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:47 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:47 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:47 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:47 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:48 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:48 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:48 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:48 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:50 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:52 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:52 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:52 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:52 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:54 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:56 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:56 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:56 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:56 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:57 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:34:59 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:34:59 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:34:59 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:34:59 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:00 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:00 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:00 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:00 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:01 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:01 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:01 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:01 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:03 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:04 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:04 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:04 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:04 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:06 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:06 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:06 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:06 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:07 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:07 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:07 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:07 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:08 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:08 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:08 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:08 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:09 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:09 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:09 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:09 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:10 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:10 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:10 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:10 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:11 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:11 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:11 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:11 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:12 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:12 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:12 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:12 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:13 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:13 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:13 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:13 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:14 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:14 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:14 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:14 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:16 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:16 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:16 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:16 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:17 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:17 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:17 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:17 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:18 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:18 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:18 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:18 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:19 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:19 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:19 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:19 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:20 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:20 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:20 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:20 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:21 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:21 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:21 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:21 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:23 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:23 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:23 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:23 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:24 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:59 - ex实例类型: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:61 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-07 15:35:26 | INFO     | __main__:get_account:62 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-07 15:35:27 | INFO     | __main__:get_account:57 - 收到的exchange参数: %s
2025-07-07 15:35:27 | INFO     | __main__:get_account:59 - ex实例类型: %s
