2025-07-06 00:42:07 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:07 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:07 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:19 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:19 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:19 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:19 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:26 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:26 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:26 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:26 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 00:42:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:42:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:42:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:42:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
