2025-07-06 00:59:59 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 00:59:59 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 00:59:59 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 00:59:59 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:00:03 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:00:03 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:00:03 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:00:03 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:00:07 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:00:07 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:00:07 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:00:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
