2025-07-06 01:05:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:07 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:06:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:06:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:06:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:06:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:00 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:00 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:00 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:00 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:03 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:03 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:03 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:03 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:06 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:06 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:06 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:06 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:53 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:54 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:54 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:54 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:54 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:55 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:55 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:55 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:55 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:56 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:56 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:56 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:56 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
2025-07-06 01:07:57 | INFO     | __main__:get_account:44 - 收到的exchange参数: %s
2025-07-06 01:07:57 | INFO     | __main__:get_account:46 - ex实例类型: %s
2025-07-06 01:07:57 | INFO     | __main__:get_account:48 - web_app.py用的BACKPACK_API_KEY: %s
2025-07-06 01:07:57 | INFO     | __main__:get_account:49 - web_app.py用的BACKPACK_API_SECRET: %s
